Name,Team,Opp,Pos,Salary,Fpts,Floor,Ceil,,,,,,
Ja'Marr Chase,CIN,BAL,WR,8400,18.99,9.78,30.095,,,,,,
Justin Jefferson,MIN,CHI,WR,9100,18.4825,6.48,26.615,,,,,,
Stefon Diggs,BUF,NE,WR,7900,18.03,9.63,29.07,,,,,,
A.J. Brown,PHI,NYG,WR,8000,16.73,8.14,28.23,,,,,,
Tyreek Hill,MIA,NYJ,WR,8600,16.41,9.43,24.8,,,,,,
CeeDee Lamb,DAL,WAS,WR,8200,15.3975,8.01,24.565,,,,,,
DeVonta Smith,PHI,NYG,WR,7500,15.2075,7.34,26.56,,,,,,
DK Metcalf,SEA,LAR,WR,6700,15.09,8.11,24.64,,,,,,
Tee Higgins,CIN,BAL,WR,7600,14.855,7.47,23.915,,,,,,
Chris Olave,NO,CAR,WR,6200,14.7725,7.29,24.21,,,,,,
DJ Moore,CAR,NO,WR,6100,14.23,7.51,23.02,,,,,,
Garrett Wilson,NYJ,MIA,WR,5800,14.1375,7.05,22.595,,,,,,
Tyler Lockett,SEA,LAR,WR,6400,14.035,6.29,21.91,,,,,,
Amari Cooper,CLE,PIT,WR,6000,13.74,6.27,23.095,,,,,,
Jerry Jeudy,DEN,LAC,WR,6300,13.3375,6.35,22.845,,,,,,
Brandon Aiyuk,SF,ARI,WR,6800,13.2825,6.68,21.795,,,,,,
Michael Pittman,IND,HOU,WR,6100,13.165,7.23,20.385,,,,,,
Drake London,ATL,TB,WR,4900,13.065,7.22,21.35,,,,,,
Diontae Johnson,PIT,CLE,WR,5200,12.48,6.27,20.39,,,,,,
Deebo Samuel,SF,ARI,WR,6000,12.39,4.93,19.495,,,,,,
Courtland Sutton,DEN,LAC,WR,4800,12.24,5.65,20.995,,,,,,
Jakobi Meyers,NE,BUF,WR,5100,12.1975,7.01,19.555,,,,,,
Rashid Shaheed,NO,CAR,WR,4200,11.955,6.32,21.31,,,,,,
Jaylen Waddle,MIA,NYJ,WR,7300,11.475,5.66,18.505,,,,,,
Marquise Brown,ARI,SF,WR,5300,11.245,5.13,17.67,,,,,,
Terry McLaurin,WAS,DAL,WR,5900,11.185,4.61,17.87,,,,,,
Brandin Cooks,HOU,IND,WR,4800,11.0525,4.21,17.665,,,,,,
Gabe Davis,BUF,NE,WR,5400,10.86,4.34,20.44,,,,,,
Keenan Allen,LAC,DEN,WR,6900,10.4325,5.69,16.84,,,,,,
Tutu Atwell,LAR,SEA,WR,3400,9.7425,3.66,16.495,,,,,,
Greg Dortch,ARI,SF,WR,3800,9.5325,3.71,15.2,,,,,,
Mike Williams,LAC,DEN,WR,6600,9.225,4.97,16.79,,,,,,
Jahan Dotson,WAS,DAL,WR,4500,8.955,4.37,15.095,,,,,,
